Date,MyWay,Paper Ticket
12-05-2024,0,13
11-05-2024,54,2766
25-12-2019,164,1397
25-12-2021,694,1172
25-12-2020,1059,996
25-12-2022,2013,1091
25-12-2023,2345,1025
29-08-2021,2360,466
22-08-2021,2475,518
10-04-2020,2494,331
05-09-2021,2616,496
15-08-2021,2754,485
04-09-2021,2878,578
12-09-2021,2929,587
19-09-2021,3021,564
12-04-2020,3209,371
21-08-2021,3266,595
26-09-2021,3285,636
28-08-2021,3366,515
10-10-2021,3383,575
03-10-2021,3482,674
18-09-2021,3575,589
14-08-2021,3734,593
13-04-2020,3798,393
11-09-2021,3810,685
05-04-2020,3817,376
04-10-2021,3922,710
19-04-2020,4075,365
26-04-2020,4159,416
25-09-2021,4160,721
29-03-2020,4211,465
02-10-2021,4237,721
11-04-2020,4490,323
25-04-2020,4653,465
04-04-2020,4745,389
27-04-2020,4750,441
09-10-2021,5002,835
18-04-2020,5216,473
03-05-2020,5268,527
10-05-2020,5622,500
17-10-2021,5654,868
28-03-2020,5691,550
02-05-2020,5832,464
24-08-2021,6350,719
01-01-2022,6359,1221
17-05-2020,6372,535
09-05-2020,6683,517
23-08-2021,6735,746
25-08-2021,6773,825
20-08-2021,6989,947
19-08-2021,7042,881
27-08-2021,7069,870
26-08-2021,7078,803
01-01-2020,7088,1489
30-08-2021,7114,892
31-08-2021,7177,855
24-05-2020,7231,626
18-08-2021,7238,912
01-09-2021,7332,905
16-10-2021,7341,1110
05-01-2020,7429,1369
24-10-2021,7577,960
02-09-2021,7588,949
07-09-2021,7597,946
06-09-2021,7676,1021
29-09-2021,7681,875
17-08-2021,7691,835
01-06-2020,7700,633
31-05-2020,7720,661
16-08-2021,7788,935
13-09-2021,7804,1007
08-09-2021,7832,1078
09-09-2021,7906,1039
20-09-2021,8001,906
26-07-2020,8063,626
01-01-2021,8077,1117
03-09-2021,8101,1026
07-06-2020,8132,694
09-08-2020,8149,718
26-12-2021,8172,1767
15-09-2021,8217,1069
21-09-2021,8217,1033
10-09-2021,8255,1021
07-04-2023,8263,1215
14-09-2021,8283,918
16-05-2020,8289,683
23-05-2020,8299,744
08-06-2020,8329,816
15-04-2022,8379,1693
02-04-2021,8391,1218
02-01-2022,8520,1261
30-09-2021,8528,1023
14-06-2020,8557,641
23-09-2021,8629,1055
22-09-2021,8656,1022
16-09-2021,8688,1005
28-09-2021,8696,1059
14-11-2021,8700,1129
01-01-2023,8758,1633
21-06-2020,8766,781
27-09-2021,8771,1067
17-09-2021,8787,1088
13-08-2021,8831,889
03-01-2022,8857,1590
27-12-2021,8869,1568
12-07-2020,8913,725
24-09-2021,8932,1211
31-10-2021,8990,1285
09-01-2022,9039,1274
07-11-2021,9082,1247
03-01-2021,9133,1126
16-01-2022,9283,1263
01-10-2021,9294,994
05-10-2021,9520,1117
19-12-2021,9546,1211
